mode: atomic
github.com/gnames/gnlib/error.go:11.34,14.15 3 4
github.com/gnames/gnlib/error.go:14.15,16.3 1 2
github.com/gnames/gnlib/error.go:46.53,52.2 2 14
github.com/gnames/gnlib/error.go:57.49,59.2 1 1
github.com/gnames/gnlib/error.go:69.44,71.2 1 15
github.com/gnames/gnlib/error.go:85.51,86.19 1 19
github.com/gnames/gnlib/error.go:86.19,88.3 1 7
github.com/gnames/gnlib/error.go:90.2,97.39 2 19
github.com/gnames/gnlib/error.go:97.39,102.64 3 57
github.com/gnames/gnlib/error.go:102.64,104.27 2 14
github.com/gnames/gnlib/error.go:104.27,106.5 1 0
github.com/gnames/gnlib/error.go:107.4,108.29 2 14
github.com/gnames/gnlib/error.go:112.2,112.12 1 19
github.com/gnames/gnlib/gnlib.go:11.48,13.22 2 9
github.com/gnames/gnlib/gnlib.go:13.22,15.3 1 29
github.com/gnames/gnlib/gnlib.go:16.2,16.15 1 9
github.com/gnames/gnlib/gnlib.go:21.51,23.22 2 1
github.com/gnames/gnlib/gnlib.go:23.22,24.11 1 3
github.com/gnames/gnlib/gnlib.go:24.11,26.4 1 2
github.com/gnames/gnlib/gnlib.go:28.2,28.15 1 1
github.com/gnames/gnlib/gnlib.go:34.46,36.22 2 2
github.com/gnames/gnlib/gnlib.go:36.22,37.27 1 6
github.com/gnames/gnlib/gnlib.go:37.27,39.4 1 6
github.com/gnames/gnlib/gnlib.go:41.2,41.12 1 2
github.com/gnames/gnlib/gnlib.go:64.89,66.12 2 5
github.com/gnames/gnlib/gnlib.go:66.12,69.7 3 5
github.com/gnames/gnlib/gnlib.go:69.7,70.11 1 22
github.com/gnames/gnlib/gnlib.go:71.22,72.11 1 0
github.com/gnames/gnlib/gnlib.go:73.28,74.12 1 22
github.com/gnames/gnlib/gnlib.go:74.12,75.24 1 5
github.com/gnames/gnlib/gnlib.go:75.24,77.7 1 2
github.com/gnames/gnlib/gnlib.go:78.6,78.12 1 5
github.com/gnames/gnlib/gnlib.go:80.5,81.32 2 17
github.com/gnames/gnlib/gnlib.go:81.32,84.6 2 8
github.com/gnames/gnlib/gnlib.go:88.2,88.15 1 5
github.com/gnames/gnlib/gnlib.go:96.34,97.12 1 5
github.com/gnames/gnlib/gnlib.go:97.12,99.3 1 1
github.com/gnames/gnlib/gnlib.go:101.2,104.21 4 4
github.com/gnames/gnlib/gnlib.go:104.21,105.22 1 11
github.com/gnames/gnlib/gnlib.go:105.22,107.4 1 1
github.com/gnames/gnlib/gnlib.go:108.3,108.22 1 10
github.com/gnames/gnlib/gnlib.go:108.22,110.4 1 2
github.com/gnames/gnlib/gnlib.go:112.2,112.10 1 1
github.com/gnames/gnlib/gnlib.go:115.43,116.22 1 4
github.com/gnames/gnlib/gnlib.go:116.22,118.3 1 2
github.com/gnames/gnlib/gnlib.go:119.2,119.21 1 2
github.com/gnames/gnlib/gnlib.go:119.21,123.3 3 2
github.com/gnames/gnlib/gnlib.go:123.8,127.3 3 0
github.com/gnames/gnlib/gnlib.go:129.2,129.13 1 2
github.com/gnames/gnlib/gnlib.go:132.33,135.36 3 8
github.com/gnames/gnlib/gnlib.go:135.36,138.3 2 26
github.com/gnames/gnlib/lang.go:35.35,38.16 3 77
github.com/gnames/gnlib/lang.go:38.16,41.3 2 73
github.com/gnames/gnlib/lang.go:41.8,42.35 1 4
github.com/gnames/gnlib/lang.go:42.35,44.4 1 0
github.com/gnames/gnlib/lang.go:47.2,47.12 1 77
github.com/gnames/gnlib/lang.go:50.35,54.16 3 77
github.com/gnames/gnlib/lang.go:54.16,56.3 1 4
github.com/gnames/gnlib/lang.go:58.2,58.24 1 73
github.com/gnames/gnlib/utf8.go:11.31,16.26 2 9
github.com/gnames/gnlib/utf8.go:16.26,18.39 2 132
github.com/gnames/gnlib/utf8.go:18.39,22.4 2 9
github.com/gnames/gnlib/utf8.go:22.9,26.4 2 123
github.com/gnames/gnlib/utf8.go:29.2,29.40 1 9
github.com/gnames/gnlib/ent/gnml/gnml.go:23.64,26.6 3 1
github.com/gnames/gnlib/ent/gnml/gnml.go:26.6,28.27 1 7
github.com/gnames/gnlib/ent/gnml/gnml.go:28.27,30.4 1 0
github.com/gnames/gnlib/ent/gnml/gnml.go:33.3,34.23 2 7
github.com/gnames/gnlib/ent/gnml/gnml.go:34.23,44.4 3 1
github.com/gnames/gnlib/ent/gnml/gnml.go:47.3,59.10 6 6
github.com/gnames/gnlib/ent/gnml/gnml.go:64.39,66.20 2 6
github.com/gnames/gnlib/ent/gnml/gnml.go:66.20,68.3 1 0
github.com/gnames/gnlib/ent/gnml/gnml.go:69.2,70.39 2 6
github.com/gnames/gnlib/ent/gnml/gnml.go:70.39,71.60 1 19
github.com/gnames/gnlib/ent/gnml/gnml.go:71.60,72.34 1 7
github.com/gnames/gnlib/ent/gnml/gnml.go:72.34,74.5 1 6
github.com/gnames/gnlib/ent/gnml/gnml.go:77.2,77.19 1 0
github.com/gnames/gnlib/ent/nomcode/nomcode.go:21.25,23.11 2 13
github.com/gnames/gnlib/ent/nomcode/nomcode.go:24.40,25.19 1 3
github.com/gnames/gnlib/ent/nomcode/nomcode.go:26.56,27.19 1 3
github.com/gnames/gnlib/ent/nomcode/nomcode.go:28.53,29.19 1 3
github.com/gnames/gnlib/ent/nomcode/nomcode.go:30.49,31.27 1 0
github.com/gnames/gnlib/ent/nomcode/nomcode.go:32.45,33.15 1 0
github.com/gnames/gnlib/ent/nomcode/nomcode.go:34.40,35.20 1 3
github.com/gnames/gnlib/ent/nomcode/nomcode.go:36.10,37.17 1 1
github.com/gnames/gnlib/ent/nomcode/nomcode.go:52.28,53.37 1 8
github.com/gnames/gnlib/ent/nomcode/nomcode.go:53.37,55.3 1 8
github.com/gnames/gnlib/ent/nomcode/nomcode.go:56.2,56.11 1 0
github.com/gnames/gnlib/ent/nomcode/nomcode.go:60.32,62.2 1 4
github.com/gnames/gnlib/ent/nomcode/nomcode.go:66.30,67.12 1 4
github.com/gnames/gnlib/ent/nomcode/nomcode.go:68.17,69.16 1 1
github.com/gnames/gnlib/ent/nomcode/nomcode.go:70.17,71.15 1 1
github.com/gnames/gnlib/ent/nomcode/nomcode.go:72.17,73.17 1 1
github.com/gnames/gnlib/ent/nomcode/nomcode.go:74.25,75.16 1 0
github.com/gnames/gnlib/ent/nomcode/nomcode.go:76.13,77.17 1 0
github.com/gnames/gnlib/ent/nomcode/nomcode.go:78.18,79.16 1 1
github.com/gnames/gnlib/ent/nomcode/nomcode.go:80.10,81.12 1 0
github.com/gnames/gnlib/ent/verifier/curation_level.go:39.41,40.48 1 7
github.com/gnames/gnlib/ent/verifier/curation_level.go:40.48,42.3 1 7
github.com/gnames/gnlib/ent/verifier/curation_level.go:43.2,43.14 1 0
github.com/gnames/gnlib/ent/verifier/curation_level.go:48.55,50.2 1 4
github.com/gnames/gnlib/ent/verifier/curation_level.go:54.57,59.9 5 6
github.com/gnames/gnlib/ent/verifier/curation_level.go:59.9,61.3 1 2
github.com/gnames/gnlib/ent/verifier/curation_level.go:62.2,62.12 1 6
github.com/gnames/gnlib/ent/verifier/match_type.go:101.44,102.41 1 7
github.com/gnames/gnlib/ent/verifier/match_type.go:102.41,104.3 1 5
github.com/gnames/gnlib/ent/verifier/match_type.go:105.2,105.16 1 2
github.com/gnames/gnlib/ent/verifier/match_type.go:111.42,112.44 1 8
github.com/gnames/gnlib/ent/verifier/match_type.go:112.44,114.3 1 8
github.com/gnames/gnlib/ent/verifier/match_type.go:115.2,115.14 1 0
github.com/gnames/gnlib/ent/verifier/match_type.go:120.56,122.2 1 3
github.com/gnames/gnlib/ent/verifier/match_type.go:126.58,131.9 5 5
github.com/gnames/gnlib/ent/verifier/match_type.go:131.9,133.3 1 2
github.com/gnames/gnlib/ent/verifier/match_type.go:134.2,134.12 1 5
github.com/gnames/gnlib/ent/verifier/name.go:298.38,300.59 2 0
github.com/gnames/gnlib/ent/verifier/name.go:300.59,302.3 1 0
github.com/gnames/gnlib/ent/verifier/name.go:304.2,307.19 4 0
github.com/gnames/gnlib/ent/verifier/name.go:307.19,309.3 1 0
github.com/gnames/gnlib/ent/verifier/name.go:311.2,313.22 2 0
github.com/gnames/gnlib/ent/verifier/name.go:313.22,315.28 2 0
github.com/gnames/gnlib/ent/verifier/name.go:315.28,318.4 2 0
github.com/gnames/gnlib/ent/verifier/name.go:319.3,319.30 1 0
github.com/gnames/gnlib/ent/verifier/name.go:319.30,321.4 1 0
github.com/gnames/gnlib/ent/verifier/name.go:323.2,323.12 1 0
github.com/gnames/gnlib/ent/verifier/status.go:22.59,24.32 2 1
github.com/gnames/gnlib/ent/verifier/status.go:24.32,26.3 1 3
github.com/gnames/gnlib/ent/verifier/status.go:27.2,27.12 1 1
github.com/gnames/gnlib/ent/verifier/status.go:30.43,31.42 1 4
github.com/gnames/gnlib/ent/verifier/status.go:31.42,33.3 1 3
github.com/gnames/gnlib/ent/verifier/status.go:34.2,34.25 1 1
github.com/gnames/gnlib/ent/verifier/status.go:37.43,39.2 1 6
github.com/gnames/gnlib/ent/verifier/status.go:43.57,45.2 1 3
github.com/gnames/gnlib/ent/verifier/status.go:49.59,54.9 5 3
github.com/gnames/gnlib/ent/verifier/status.go:54.9,56.3 1 0
github.com/gnames/gnlib/ent/verifier/status.go:57.2,57.12 1 3
